Disease,Medicine 1,Medicine 2,Medicine 3,Medicine 4,Medicine 5
Myocardial Infarction (Heart...,,,,,
Obsessive-Compulsive Disorde...,,,,,
Osteoarthritis,,,,,
Osteomyelitis,,,,,
Osteoporosis,,,,,
Otitis Media (Ear Infection),,,,,
Ovarian Cancer,,,,,
Pancreatic Cancer,,,,,
Pancreatitis,,,,,
Parkinson's Disease,,,,,
Pneumocystis Pneumonia (PCP),,,,,
Pneumonia,,,,,
Pneumothorax,,,,,
Polio,,,,,
Polycystic Ovary Syndrome (PCOS),,,,,
Prader-Willi Syndrome,,,,,
Prostate Cancer,,,,,
Psoriasis,,,,,
Rabies,,,,,
Rheumatoid Arthritis,,,,,
Rubella,,,,,
Schizophrenia,,,,,
Scoliosis,,,,,
Sepsis,,,,,
Sickle Cell Anemia,,,,,
Sinusitis,,,,,
Sleep Apnea,,,,,
Spina Bifida,,,,,
Stroke,,,,,
Systemic Lupus Erythematosus...,,,,,
Testicular Cancer,,,,,
Tetanus,,,,,
Thyroid Cancer,,,,,
Tonsillitis,,,,,
Tourette Syndrome,,,,,
Tuberculosis,,,,,
Turner Syndrome,,,,,
Typhoid Fever,,,,,
Ulcerative Colitis,,,,,
Urinary Tract Infection,,,,,
Urinary Tract Infection (UTI),,,,,
Williams Syndrome,,,,,
Zika Virus,,,,,
